Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAPL,Apple Inc. Common Stock,$130.96,-0.92,-0.698%,2270498046400.00,United States,1980,88030849,Technology,Computer Manufacturing
ABCL,AbCellera Biologics Inc. Common Shares,$43.26,-3.86,-8.192%,11488353494.00,Canada,2020,1406333,Health Care,Major Pharmaceuticals
ABMD,ABIOMED Inc. Common Stock,$304.05,1.72,0.569%,13739983926.00,United States,,187556,Health Care,Medical/Dental Instruments
ABNB,Airbnb Inc. Class A Common Stock,$158.01,-5.18,-3.174%,94237007096.00,United States,2020,5846095,Finance,Diversified Commercial Services
ACGL,Arch Capital Group Ltd. Common Stock,$35.08,0.50,1.446%,14243412076.00,Bermuda,,2034692,Finance,Property-Casualty Insurers
ADBE,Adobe Inc. Common Stock,$496.91,-7.26,-1.44%,238377159843.00,United States,1986,1428263,Technology,Computer Software: Prepackaged Software
ADI,Analog Devices Inc. Common Stock,$143.22,-1.06,-0.735%,52917627235.00,United States,,2200941,Technology,Semiconductors
ADP,Automatic Data Processing Inc. Common Stock,$175.19,-1.15,-0.652%,75123924485.00,United States,,934662,Technology,EDP Services
ADSK,Autodesk Inc. Common Stock,$300.18,-3.68,-1.211%,66006400993.00,United States,,689717,Technology,Computer Software: Prepackaged Software
AEP,American Electric Power Company Inc. Common Stock,$80.71,-0.69,-0.848%,40063599289.00,United States,,2435062,Public Utilities,Electric Utilities: Central
AKAM,Akamai Technologies Inc. Common Stock,$107.06,0.42,0.394%,17428724355.00,United States,1999,1051279,Miscellaneous,Business Services
ALGN,Align Technology Inc. Common Stock,$525.00,-11.59,-2.16%,41396455800.00,United States,2001,308157,Health Care,Industrial Specialties
ALNY,Alnylam Pharmaceuticals Inc. Common Stock,$138.62,0.31,0.224%,16104978060.00,United States,2004,590042,Health Care,Major Pharmaceuticals
ALXN,Alexion Pharmaceuticals Inc. Common Stock,$153.24,-0.57,-0.371%,33516739687.00,United States,1996,4204247,Health Care,Major Pharmaceuticals
AMAT,Applied Materials Inc. Common Stock,$84.03,-1.61,-1.88%,76832342202.00,United States,1972,4585893,Technology,Semiconductors
AMD,Advanced Micro Devices Inc. Common Stock,$91.55,-1.61,-1.728%,110233000700.00,United States,,25938390,Technology,Semiconductors
AMGN,Amgen Inc. Common Stock,$222.94,1.95,0.882%,129788670359.00,United States,1983,1763464,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AMZN,Amazon.com Inc. Common Stock,$3185.27,-21.25,-0.663%,1598212990674.00,United States,1997,2087842,Consumer Services,Catalog/Specialty Distribution
ANSS,ANSYS Inc. Common Stock,$362.22,-0.09,-0.025%,31108948482.00,United States,1996,398798,Technology,Computer Software: Prepackaged Software
API,Agora Inc. American Depositary Shares,$39.96,-4.42,-9.959%,15860041243.00,China,2020,2653380,Technology,Computer Software: Prepackaged Software
APPN,Appian Corporation Class A Common Stock,$157.31,-2.07,-1.299%,11019391201.00,United States,2017,669180,Technology,Computer Software: Prepackaged Software
ARGX,argenx SE American Depositary Shares,$304.34,-2.03,-0.663%,14337000586.00,Netherlands,2017,73691,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASML,ASML Holding N.V. New York Registry Shares,$474.62,-1.56,-0.328%,198574605376.00,Netherlands,1995,389204,Technology,Industrial Machinery/Components
ATVI,Activision Blizzard Inc. Common Stock,$90.21,0.79,0.883%,69719446659.00,United States,,4728292,Technology,Computer Software: Prepackaged Software
AVGO,Broadcom Inc. Common Stock,$425.46,-7.64,-1.764%,173040163184.00,United States,2009,1053266,Technology,Semiconductors
AZN,AstraZeneca PLC American Depositary Shares,$48.77,0.04,0.082%,128003252114.00,United Kingdom,,11307089,Health Care,Major Pharmaceuticals
BGNE,BeiGene Ltd. American Depositary Shares,$263.86,2.42,0.926%,23992648899.00,Cayman Islands,2016,161622,Health Care,Major Pharmaceuticals
BIDU,Baidu Inc. ADS,$193.36,2.10,1.098%,65950385750.00,China,2005,5433154,Technology,Computer Software: Programming Data Processing
BIIB,Biogen Inc. Common Stock,$251.20,3.33,1.343%,38655057166.00,United States,,972288,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BILI,Bilibili Inc. American Depositary Shares,$82.78,-3.10,-3.61%,28594434726.00,China,2018,4364749,Technology,EDP Services
BKNG,Booking Holdings Inc. Common Stock,$2100.85,48.03,2.34%,86040126875.00,United States,,314662,Consumer Services,Transportation Services
BMRN,BioMarin Pharmaceutical Inc. Common Stock,$88.30,-0.05,-0.057%,16029069596.00,United States,1999,1215830,Health Care,Major Pharmaceuticals
BNTX,BioNTech SE American Depositary Share,$100.06,-0.50,-0.497%,24093004635.00,Germany,2019,3411302,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BPY,Brookfield Property Partners L.P. Limited Partnership Units,$14.94,0.46,3.177%,13918591447.00,Bermuda,,1392728,Finance,Real Estate
BSY,Bentley Systems Incorporated Class B Common Stock,$39.48,0.62,1.595%,10721977531.00,United States,2020,257510,Technology,Computer Software: Prepackaged Software
CDNS,Cadence Design Systems Inc. Common Stock,$133.06,-1.31,-0.975%,37114558860.00,United States,,1171226,Technology,Computer Software: Prepackaged Software
CDW,CDW Corporation Common Stock,$129.85,-0.90,-0.688%,18567019198.00,United States,2013,782512,Consumer Services,Catalog/Specialty Distribution
CERN,Cerner Corporation Common Stock,$77.69,0.31,0.401%,23818969176.00,United States,1986,1039635,Technology,EDP Services
CG,The Carlyle Group Inc. Common Stock,$31.38,0.40,1.291%,11093475675.00,United States,2012,653417,Finance,Investment Managers
CGC,Canopy Growth Corporation Common Shares,$27.01,1.15,4.447%,10055379604.00,Canada,,8331872,Consumer Durables,Specialty Chemicals
CGNX,Cognex Corporation Common Stock,$81.92,1.41,1.751%,14305921270.00,United States,1989,972134,Capital Goods,Industrial Machinery/Components
CHKP,Check Point Software Technologies Ltd. Ordinary Shares,$134.88,1.46,1.094%,18910188409.00,Israel,1996,1023278,Technology,Computer Software: Prepackaged Software
CHRW,C.H. Robinson Worldwide Inc. Common Stock,$93.79,-0.60,-0.636%,12750387251.00,United States,1997,925516,Transportation,Oil Refining/Marketing
CHTR,Charter Communications Inc. Class A Common Stock New,$647.44,6.34,0.989%,132659923157.00,United States,,1590761,Consumer Services,Television Services
CINF,Cincinnati Financial Corporation Common Stock,$85.71,1.75,2.084%,13790473556.00,United States,,1220682,Finance,Property-Casualty Insurers
CMCSA,Comcast Corporation Class A Common Stock,$50.035,0.015,0.03%,228926294060.00,United States,,12934207,Consumer Services,Television Services
CME,CME Group Inc. Class A Common Stock,$180.34,-0.66,-0.365%,64740364263.00,United States,2002,1289826,Finance,Investment Bankers/Brokers/Service
COST,Costco Wholesale Corporation Common Stock,$361.89,-0.14,-0.039%,160301067823.00,United States,,1780811,Consumer Services,Department/Specialty Retail Stores
COUP,Coupa Software Incorporated Common Stock,$352.16,-8.99,-2.489%,25417569183.00,United States,2016,925737,Technology,Computer Software: Prepackaged Software
CPRT,Copart Inc. (DE) Common Stock,$123.35,0.31,0.252%,29126990501.00,United States,1994,751706,Consumer Durables,Automotive Aftermarket
CREE,Cree Inc. Common Stock,$104.83,1.42,1.373%,11566942200.00,United States,1993,1189582,Technology,Semiconductors
CRSP,CRISPR Therapeutics AG Common Shares,$173.23,3.15,1.852%,12335210091.00,Switzerland,2016,2481189,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,$223.50,-1.40,-0.622%,49452445667.00,United States,2019,5034097,Technology,Computer Software: Prepackaged Software
CSCO,Cisco Systems Inc. Common Stock,$44.375,-0.315,-0.705%,187507201544.00,United States,1990,12031622,Technology,Computer Communications Equipment
CSGP,CoStar Group Inc. Common Stock,$907.75,2.42,0.267%,35781759397.00,United States,1998,91697,Miscellaneous,Business Services
CSX,CSX Corporation Common Stock,$89.67,0.12,0.134%,68577370484.00,United States,,4027132,Transportation,Railroads
CTAS,Cintas Corporation Common Stock,$339.42,-8.58,-2.466%,35511947837.00,United States,1983,504946,Consumer Non-Durables,Apparel
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,$80.99,-0.03,-0.037%,43300577587.00,United States,1998,1674189,Technology,EDP Services
CTXS,Citrix Systems Inc. Common Stock,$131.77,-0.95,-0.716%,16223993082.00,United States,1995,999577,Technology,Computer Software: Prepackaged Software
CVAC,CureVac N.V. Ordinary Shares,$101.14,-7.70,-7.075%,17999704153.00,Germany,2020,530544,Health Care,Major Pharmaceuticals
CZR,Caesars Entertainment Inc. Common Stock,$76.68,2.37,3.189%,15970690942.00,United States,,1050164,Consumer Services,Hotels/Resorts
DBX,Dropbox Inc. Class A Common Stock,$24.61,-0.26,-1.045%,10179120227.00,United States,2018,5991758,Technology,Computer Software: Prepackaged Software
DDOG,Datadog Inc. Class A Common Stock,$107.44,-3.63,-3.268%,32718955577.00,United States,2019,1586896,Technology,Computer Software: Prepackaged Software
DISCA,Discovery Inc. Series A Common Stock,$28.26,1.05,3.859%,13875759390.00,United States,,5538646,Consumer Services,Television Services
DISCB,Discovery Inc. Series B Common Stock,$31.40,0.39,1.258%,15417510434.00,United States,,676,Consumer Services,Television Services
DISCK,Discovery Inc. Series C Common Stock,$24.85,0.99,4.149%,12201437397.00,United States,,1719048,Consumer Services,Television Services
DISH,DISH Network Corporation Class A Common Stock,$30.97,2.09,7.237%,16290395507.00,United States,1995,7959641,Consumer Services,Television Services
DKNG,DraftKings Inc. Class A Common Stock,$53.89,1.49,2.844%,21109458083.00,United States,2019,13837360,Consumer Services,Services-Misc. Amusement & Recreation
DLTR,Dollar Tree Inc. Common Stock,$107.62,-1.36,-1.248%,25311379398.00,United States,1995,1535175,Consumer Services,Department/Specialty Retail Stores
DNLI,Denali Therapeutics Inc. Common Stock,$88.07,-5.49,-5.868%,10561221943.00,United States,2017,1108362,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
DOCU,DocuSign Inc. Common Stock,$244.05,-7.55,-3.001%,45529215838.00,United States,2018,2059655,Technology,Computer Software: Prepackaged Software
DXCM,DexCom Inc. Common Stock,$355.99,1.76,0.497%,34184866392.00,United States,2005,612543,Health Care,Medical/Dental Instruments
EA,Electronic Arts Inc. Common Stock,$141.51,2.08,1.492%,41017258502.00,United States,,1762439,Technology,Computer Software: Prepackaged Software
EBAY,eBay Inc. Common Stock,$51.13,-0.49,-0.949%,35245879039.00,United States,1998,4739338,Miscellaneous,Business Services
ENPH,Enphase Energy Inc. Common Stock,$180.32,3.05,1.721%,22780288481.00,United States,2012,2533195,Technology,Semiconductors
ENTG,Entegris Inc. Common Stock,$95.77,-1.83,-1.875%,12928224542.00,United States,2000,440487,Consumer Non-Durables,Plastic Products
EQIX,Equinix Inc. Common Stock REIT,$703.08,-10.36,-1.452%,62645638001.00,United States,2000,342359,Consumer Services,Real Estate Investment Trusts
ERIC,Ericsson American Depositary Shares,$11.73,-0.05,-0.424%,39037440000.00,Sweden,,5508883,Technology,Radio And Television Broadcasting And Communications Equipment
ERIE,Erie Indemnity Company Class A Common Stock,$251.00,0.96,0.384%,13124756868.00,United States,,364114,Finance,Specialty Insurers
ETSY,Etsy Inc. Common Stock,$190.17,-7.21,-3.653%,23978719004.00,United States,2015,2095429,Miscellaneous,Business Services
EXAS,Exact Sciences Corporation Common Stock,$141.00,-1.12,-0.788%,21209788935.00,United States,2001,1263141,Health Care,Biotechnology: Commercial Physical & Biological Resarch
EXC,Exelon Corporation Common Stock,$41.71,-0.05,-0.12%,40691127432.00,United States,,3322920,Public Utilities,Power Generation
EXPD,Expeditors International of Washington Inc. Common Stock,$94.51,-0.19,-0.201%,15997300551.00,United States,,658516,Transportation,Oil Refining/Marketing
EXPE,Expedia Group Inc. Common Stock,$126.49,3.34,2.712%,17893456281.00,United States,,1353596,Consumer Services,Transportation Services
FAST,Fastenal Company Common Stock,$49.09,-0.38,-0.768%,28180276153.00,United States,1987,1935021,Consumer Services,RETAIL: Building Materials
FB,Facebook Inc. Class A Common Stock,$268.11,1.02,0.382%,763655748022.00,United States,2012,14306125,Technology,Computer Software: Programming Data Processing
FFIV,F5 Networks Inc. Common Stock,$175.86,0.22,0.125%,10833521518.00,United States,1999,298484,Technology,Computer Communications Equipment
FISV,Fiserv Inc. Common Stock,$110.64,0.12,0.109%,73976160835.00,United States,1986,2905655,Technology,EDP Services
FITB,Fifth Third Bancorp Common Stock,$27.73,0.80,2.971%,19755404382.00,United States,,3569501,Finance,Major Banks
FIVN,Five9 Inc. Common Stock,$179.99,-6.66,-3.568%,11876022244.00,United States,2014,658358,Technology,EDP Services
FOX,Fox Corporation Class B Common Stock,$27.75,0.77,2.854%,16521603275.00,United States,,1062971,Consumer Services,Broadcasting
FOXA,Fox Corporation Class A Common Stock,$28.11,0.84,3.08%,16735937588.00,United States,,3292727,Consumer Services,Broadcasting
FSLR,First Solar Inc. Common Stock,$101.83,-3.33,-3.167%,10791553289.00,United States,2006,2941499,Technology,Semiconductors
FTNT,Fortinet Inc. Common Stock,$150.24,-1.91,-1.255%,24388770948.00,United States,2009,1005714,Technology,Computer peripheral equipment
GDRX,GoodRx Holdings Inc. Class A Common Stock,$47.59,-0.73,-1.511%,18573529755.00,United States,2020,1336208,Technology,EDP Services
GDS,GDS Holdings Limited ADS,$92.44,-1.06,-1.134%,17276795101.00,China,2016,531164,Technology,Computer Software: Programming Data Processing
GH,Guardant Health Inc. Common Stock,$134.44,-1.49,-1.096%,13440287574.00,United States,2018,1077215,Health Care,Medical Specialities
GILD,Gilead Sciences Inc. Common Stock,$57.38,0.38,0.667%,71927445190.00,United States,1992,8491732,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
GMAB,Genmab A/S ADS,$39.09,-0.90,-2.251%,25621832893.00,Denmark,2019,416580,Health Care,Major Pharmaceuticals
GOOG,Alphabet Inc. Class C Capital Stock,$1732.38,8.88,0.515%,1171827345087.00,United States,2004,1033744,Technology,Computer Software: Programming Data Processing
GOOGL,Alphabet Inc. Class A Common Stock,$1728.23,8.01,0.466%,1169020176059.00,United States,,1148163,Technology,Computer Software: Programming Data Processing
GRFS,Grifols S.A. American Depositary Shares,$18.84,-0.09,-0.475%,12896738819.00,Spain,,771606,Health Care,Major Pharmaceuticals
GRMN,Garmin Ltd. Common Stock (Switzerland),$120.24,1.10,0.923%,22994390387.00,Switzerland,2000,587871,Capital Goods,Industrial Machinery/Components
HAS,Hasbro Inc. Common Stock,$92.75,0.37,0.401%,12709589912.00,United States,,671627,Consumer Non-Durables,Recreational Products/Toys
HBAN,Huntington Bancshares Incorporated Common Stock,$12.45,0.32,2.638%,12726831353.00,United States,,15787860,Finance,Major Banks
HOLX,Hologic Inc. Common Stock,$75.06,0.39,0.522%,19291146806.00,United States,1990,1306012,Health Care,Medical Electronics
HTHT,Huazhu Group Limited American Depositary Shares,$44.59,-0.10,-0.224%,14291652107.00,China,2010,1047818,Consumer Services,Hotels/Resorts
HZNP,Horizon Therapeutics Public Limited Company Ordinary Shares,$67.67,-0.47,-0.69%,14935451520.00,Ireland,2011,4480508,Health Care,Major Pharmaceuticals
IAC,IAC/InterActiveCorp Common Stock,$178.37,-5.36,-2.917%,15221940618.00,United States,,831567,Consumer Services,Other Consumer Services
IBKR,Interactive Brokers Group Inc. Class A Common Stock,$60.86,0.42,0.695%,26074711667.00,United States,2019,633501,Finance,Investment Bankers/Brokers/Service
ICLR,ICON plc Ordinary Shares,$193.11,-1.28,-0.658%,10191427176.00,Ireland,1998,176151,Health Care,Biotechnology: Commercial Physical & Biological Resarch
IDXX,IDEXX Laboratories Inc. Common Stock,$493.68,-5.47,-1.096%,42110851176.00,United States,1991,253083,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
IEP,Icahn Enterprises L.P. Common Stock,$50.93,0.27,0.533%,11819947617.00,United States,,241885,Capital Goods,Auto Parts:O.E.M.
ILMN,Illumina Inc. Common Stock,$366.52,-4.44,-1.197%,53511920000.00,United States,2000,747469,Capital Goods,Biotechnology: Laboratory Analytical Instruments
INCY,Incyte Corp. Common Stock,$87.93,-0.06,-0.068%,19256326194.00,United States,,491124,Health Care,Biotechnology: Commercial Physical & Biological Resarch
INTC,Intel Corporation Common Stock,$46.57,0.40,0.866%,190843860000.00,United States,,22553841,Technology,Semiconductors
INTU,Intuit Inc. Common Stock,$376.92,-3.05,-0.803%,103293351605.00,United States,1993,900939,Technology,Computer Software: Prepackaged Software
IPGP,IPG Photonics Corporation Common Stock,$220.16,1.40,0.64%,11734673306.00,United States,2006,182854,Technology,Semiconductors
IQ,iQIYI Inc. American Depositary Shares,$17.11,0.14,0.825%,12720604570.00,China,2018,8701300,Consumer Services,Consumer Electronics/Video Chains
ISRG,Intuitive Surgical Inc. Common Stock,$809.65,-5.60,-0.687%,95178797621.00,United States,2000,643861,Health Care,Industrial Specialties
JBHT,J.B. Hunt Transport Services Inc. Common Stock,$138.44,-1.42,-1.015%,14630194530.00,United States,,449315,Transportation,Trucking Freight/Courier Services
JD,JD.com Inc. American Depositary Shares,$85.46,2.67,3.225%,132452488420.00,China,2014,13200353,Consumer Services,Other Specialty Stores
JKHY,Jack Henry & Associates Inc. Common Stock,$155.93,1.21,0.782%,11899980388.00,United States,1985,473840,Technology,EDP Services
KDP,Keurig Dr Pepper Inc. Common Stock,$31.61,0.54,1.738%,44483276623.00,United States,,2889291,Consumer Non-Durables,Beverages (Production/Distribution)
KHC,The Kraft Heinz Company Common Stock,$34.80,0.41,1.192%,42547286246.00,United States,,3577528,Consumer Non-Durables,Packaged Foods
KLAC,KLA Corporation Common Stock,$252.79,-4.80,-1.863%,39045897139.00,United States,1980,676409,Capital Goods,Electronic Components
LAZR,Luminar Technologies Inc.  Class A Common Stock,$35.22,-2.15,-5.753%,11409034373.00,United States,2019,13776743,Capital Goods,Auto Parts:O.E.M.
LBRDA,Liberty Broadband Corporation Class A Common Stock,$155.83,3.76,2.473%,27814910600.00,United States,,259740,Consumer Services,Television Services
LBRDK,Liberty Broadband Corporation Class C Common Stock,$157.02,2.36,1.526%,28027319915.00,United States,,2879880,Consumer Services,Television Services
LBTYA,Liberty Global plc Class A Ordinary Shares,$24.29,0.51,2.145%,14163648554.00,United Kingdom,,1126131,,
